
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC201-SA5Z50-CM33\TEST1\CM33\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56460 (0x0000dc8c)
    Section header offset: 56492 (0x0000dcac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 11512 bytes (7080 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7052 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20001168    h..     DCD    536875368
        0x000014ba:    6048        H`      STR      r0,[r1,#4]
        0x000014bc:    20e0        .       MOVS     r0,#0xe0
        0x000014be:    f8890017    ....    STRB     r0,[r9,#0x17]
        0x000014c2:    2007        .       MOVS     r0,#7
        0x000014c4:    608f        .`      STR      r7,[r1,#8]
        0x000014c6:    6008        .`      STR      r0,[r1,#0]
        0x000014c8:    f2450400    E...    MOVW     r4,#0x5000
        0x000014cc:    f2c40400    ....    MOVT     r4,#0x4000
        0x000014d0:    2600        .&      MOVS     r6,#0
        0x000014d2:    f2400a00    @...    MOVW     r10,#0
        0x000014d6:    4620         F      MOV      r0,r4
        0x000014d8:    f2ca0602    ....    MOVT     r6,#0xa002
        0x000014dc:    f2ca0a01    ....    MOVT     r10,#0xa001
        0x000014e0:    f7ffff19    ....    BL       UART_DeInit ; 0x1316
        0x000014e4:    f5044530    ..0E    ADD      r5,r4,#0xb000
        0x000014e8:    4628        (F      MOV      r0,r5
        0x000014ea:    2110        .!      MOVS     r1,#0x10
        0x000014ec:    2201        ."      MOVS     r2,#1
        0x000014ee:    f04f0b01    O...    MOV      r11,#1
        0x000014f2:    f7fffab5    ....    BL       GPIO_PinRemapConfig ; 0xa60
        0x000014f6:    4628        (F      MOV      r0,r5
        0x000014f8:    2120         !      MOVS     r1,#0x20
        0x000014fa:    2201        ."      MOVS     r2,#1
        0x000014fc:    f7fffab0    ....    BL       GPIO_PinRemapConfig ; 0xa60
        0x00001500:    f44f30e1    O..0    MOV      r0,#0x1c200
        0x00001504:    9000        ..      STR      r0,[sp,#0]
        0x00001506:    2003        .       MOVS     r0,#3
        0x00001508:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0000150c:    4669        iF      MOV      r1,sp
        0x0000150e:    4620         F      MOV      r0,r4
        0x00001510:    f7ffff22    ..".    BL       UART_Init ; 0x1358
        0x00001514:    7037        7p      STRB     r7,[r6,#0]
        0x00001516:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0000151a:    f24b31c5    K..1    MOV      r1,#0xb3c5
        0x0000151e:    f2c911a2    ....    MOVT     r1,#0x91a2
        0x00001522:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x00001526:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000152a:    eb0040d1    ...@    ADD      r0,r0,r1,LSR #19
        0x0000152e:    f64f01ff    O...    MOV      r1,#0xf8ff
        0x00001532:    8070        p.      STRH     r0,[r6,#2]
        0x00001534:    f886b000    ....    STRB     r11,[r6,#0]
        0x00001538:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0000153c:    4008        .@      ANDS     r0,r0,r1
        0x0000153e:    f0406080    @..`    ORR      r0,r0,#0x4000000
        0x00001542:    f04070fd    @..p    ORR      r0,r0,#0x1fa0000
        0x00001546:    f8c90000    ....    STR      r0,[r9,#0]
        0x0000154a:    f000f859    ..Y.    BL       scd_init_1 ; 0x1600
        0x0000154e:    f2400470    @.p.    MOVW     r4,#0x70
        0x00001552:    f24005ec    @...    MOVW     r5,#0xec
        0x00001556:    f2442940    D.@)    MOV      r9,#0x4240
        0x0000155a:    f20f0890    ....    ADR.W    r8,{pc}+0x92 ; 0x15ec
        0x0000155e:    f2c20400    ....    MOVT     r4,#0x2000
        0x00001562:    f2c20500    ....    MOVT     r5,#0x2000
        0x00001566:    f2c0090f    ....    MOVT     r9,#0xf
        0x0000156a:    bf00        ..      NOP      
        0x0000156c:    4640        @F      MOV      r0,r8
        0x0000156e:    f7fffa4d    ..M.    BL       puts ; 0xa0c
        0x00001572:    2700        .'      MOVS     r7,#0
        0x00001574:    6820         h      LDR      r0,[r4,#0]
        0x00001576:    f000000f    ....    AND      r0,r0,#0xf
        0x0000157a:    f88a0000    ....    STRB     r0,[r10,#0]
        0x0000157e:    6820         h      LDR      r0,[r4,#0]
        0x00001580:    b2c0        ..      UXTB     r0,r0
        0x00001582:    0900        ..      LSRS     r0,r0,#4
        0x00001584:    f88a0001    ....    STRB     r0,[r10,#1]
        0x00001588:    6820         h      LDR      r0,[r4,#0]
        0x0000158a:    f3c02003    ...     UBFX     r0,r0,#8,#4
        0x0000158e:    f88a0002    ....    STRB     r0,[r10,#2]
        0x00001592:    6820         h      LDR      r0,[r4,#0]
        0x00001594:    f3c03003    ...0    UBFX     r0,r0,#12,#4
        0x00001598:    f88a0003    ....    STRB     r0,[r10,#3]
        0x0000159c:    6820         h      LDR      r0,[r4,#0]
        0x0000159e:    f3c04003    ...@    UBFX     r0,r0,#16,#4
        0x000015a2:    f88a0004    ....    STRB     r0,[r10,#4]
        0x000015a6:    6820         h      LDR      r0,[r4,#0]
        0x000015a8:    f3c05003    ...P    UBFX     r0,r0,#20,#4
        0x000015ac:    f88a0005    ....    STRB     r0,[r10,#5]
        0x000015b0:    6820         h      LDR      r0,[r4,#0]
        0x000015b2:    f3c06003    ...`    UBFX     r0,r0,#24,#4
        0x000015b6:    f88a0006    ....    STRB     r0,[r10,#6]
        0x000015ba:    6820         h      LDR      r0,[r4,#0]
        0x000015bc:    0f00        ..      LSRS     r0,r0,#28
        0x000015be:    f88a0007    ....    STRB     r0,[r10,#7]
        0x000015c2:    bf00        ..      NOP      
        0x000015c4:    7830        0x      LDRB     r0,[r6,#0]
        0x000015c6:    0780        ..      LSLS     r0,r0,#30
        0x000015c8:    d408        ..      BMI      0x15dc ; main + 348
        0x000015ca:    4628        (F      MOV      r0,r5
        0x000015cc:    f000f866    ..f.    BL       scd_send1Byte ; 0x169c
        0x000015d0:    7070        pp      STRB     r0,[r6,#1]
        0x000015d2:    e7f7        ..      B        0x15c4 ; main + 324
        0x000015d4:    7871        qx      LDRB     r1,[r6,#1]
        0x000015d6:    4628        (F      MOV      r0,r5
        0x000015d8:    f7fffb52    ..R.    BL       SCD_Rev1Byte ; 0xc80
        0x000015dc:    7830        0x      LDRB     r0,[r6,#0]
        0x000015de:    06c0        ..      LSLS     r0,r0,#27
        0x000015e0:    d5f8        ..      BPL      0x15d4 ; main + 340
        0x000015e2:    3701        .7      ADDS     r7,#1
        0x000015e4:    454f        OE      CMP      r7,r9
        0x000015e6:    d1c5        ..      BNE      0x1574 ; main + 244
        0x000015e8:    e7c0        ..      B        0x156c ; main + 236
        0x000015ea:    bf00        ..      NOP      
    $d.1
        0x000015ec:    52415453    STAR    DCD    1380013139
        0x000015f0:    72617520     uar    DCD    1918989600
        0x000015f4:    74203074    t0 t    DCD    1948266612
        0x000015f8:    2e747365    est.    DCD    779383653
        0x000015fc:    000d2e2e    ....    DCD    863790
    $t.0
    scd_init_1
        0x00001600:    f24000ec    @...    MOVW     r0,#0xec
        0x00001604:    f2c20000    ....    MOVT     r0,#0x2000
        0x00001608:    2100        .!      MOVS     r1,#0
        0x0000160a:    f242720f    B..r    MOV      r2,#0x270f
        0x0000160e:    8001        ..      STRH     r1,[r0,#0]
        0x00001610:    8042        B.      STRH     r2,[r0,#2]
        0x00001612:    f240029c    @...    MOVW     r2,#0x9c
        0x00001616:    f2400374    @.t.    MOVW     r3,#0x74
        0x0000161a:    f2c20200    ....    MOVT     r2,#0x2000
        0x0000161e:    f2c20300    ....    MOVT     r3,#0x2000
        0x00001622:    6282        .b      STR      r2,[r0,#0x28]
        0x00001624:    f2400204    @...    MOVW     r2,#4
        0x00001628:    62c3        .b      STR      r3,[r0,#0x2c]
        0x0000162a:    f2400308    @...    MOVW     r3,#8
        0x0000162e:    f2c20200    ....    MOVT     r2,#0x2000
        0x00001632:    f2c20300    ....    MOVT     r3,#0x2000
        0x00001636:    6302        .c      STR      r2,[r0,#0x30]
        0x00001638:    f2400210    @...    MOVW     r2,#0x10
        0x0000163c:    6343        Cc      STR      r3,[r0,#0x34]
        0x0000163e:    f6413324    A.$3    MOV      r3,#0x1b24
        0x00001642:    f2c20200    ....    MOVT     r2,#0x2000
        0x00001646:    f2c00300    ....    MOVT     r3,#0
        0x0000164a:    e9c0230e    ...#    STRD     r2,r3,[r0,#0x38]
        0x0000164e:    2209        ."      MOVS     r2,#9
        0x00001650:    f8a02044    ..D     STRH     r2,[r0,#0x44]
        0x00001654:    f8a01046    ..F.    STRH     r1,[r0,#0x46]
        0x00001658:    f8a01048    ..H.    STRH     r1,[r0,#0x48]
        0x0000165c:    f8a0104c    ..L.    STRH     r1,[r0,#0x4c]
        0x00001660:    f8a0104a    ..J.    STRH     r1,[r0,#0x4a]
        0x00001664:    6401        .d      STR      r1,[r0,#0x40]
        0x00001666:    f8a0104e    ..N.    STRH     r1,[r0,#0x4e]
        0x0000166a:    f8a01050    ..P.    STRH     r1,[r0,#0x50]
        0x0000166e:    f8a01054    ..T.    STRH     r1,[r0,#0x54]
        0x00001672:    f8a01052    ..R.    STRH     r1,[r0,#0x52]
        0x00001676:    f8a01056    ..V.    STRH     r1,[r0,#0x56]
        0x0000167a:    f8a01058    ..X.    STRH     r1,[r0,#0x58]
        0x0000167e:    f8a0105a    ..Z.    STRH     r1,[r0,#0x5a]
        0x00001682:    f8a0105c    ..\.    STRH     r1,[r0,#0x5c]
        0x00001686:    f8a0105e    ..^.    STRH     r1,[r0,#0x5e]
        0x0000168a:    f8a01060    ..`.    STRH     r1,[r0,#0x60]
        0x0000168e:    f8a01062    ..b.    STRH     r1,[r0,#0x62]
        0x00001692:    f8a01064    ..d.    STRH     r1,[r0,#0x64]
        0x00001696:    f8a01066    ..f.    STRH     r1,[r0,#0x66]
        0x0000169a:    4770        pG      BX       lr
    scd_send1Byte
        0x0000169c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0000169e:    4604        .F      MOV      r4,r0
        0x000016a0:    f9b0004e    ..N.    LDRSH    r0,[r0,#0x4e]
        0x000016a4:    f24165f8    A..e    MOV      r5,#0x16f8
        0x000016a8:    f2c00500    ....    MOVT     r5,#0
        0x000016ac:    f8551020    U. .    LDR      r1,[r5,r0,LSL #2]
        0x000016b0:    4620         F      MOV      r0,r4
        0x000016b2:    4788        .G      BLX      r1
        0x000016b4:    f5b07f80    ....    CMP      r0,#0x100
        0x000016b8:    d30e        ..      BCC      0x16d8 ; scd_send1Byte + 60
        0x000016ba:    f8b40062    ..b.    LDRH     r0,[r4,#0x62]
        0x000016be:    2800        .(      CMP      r0,#0
        0x000016c0:    bf0c        ..      ITE      EQ
        0x000016c2:    f8b40050    ..P.    LDRHEQ   r0,[r4,#0x50]
        0x000016c6:    2004        .       MOVNE    r0,#4
        0x000016c8:    f8a4004e    ..N.    STRH     r0,[r4,#0x4e]
        0x000016cc:    f9b4004e    ..N.    LDRSH    r0,[r4,#0x4e]
        0x000016d0:    f8551020    U. .    LDR      r1,[r5,r0,LSL #2]
        0x000016d4:    4620         F      MOV      r0,r4
        0x000016d6:    4788        .G      BLX      r1
        0x000016d8:    b2c0        ..      UXTB     r0,r0
        0x000016da:    bdb0        ..      POP      {r4,r5,r7,pc}
    $t
    x$fpl$fpinit
    $v0
    _fp_init
        0x000016dc:    eef10a10    ....    VMRS     r0,FPSCR
        0x000016e0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x000016e4:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x000016e8:    ea200001     ...    BIC      r0,r0,r1
        0x000016ec:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x000016f0:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x000016f4:    4770        pG      BX       lr
        0x000016f6:    0000        ..      MOVS     r0,r0
    $d.realdata
    SCD_PROTOCOL_FCNS
        0x000016f8:    000011c1    ....    DCD    4545
        0x000016fc:    00001081    ....    DCD    4225
        0x00001700:    00000e31    1...    DCD    3633
        0x00001704:    00000e41    A...    DCD    3649
        0x00001708:    0000100d    ....    DCD    4109
    cz_ctype
        0x0000170c:    00000020     ...    DCD    32
        0x00001710:    00010120     ...    DCD    65824
        0x00001714:    00020220     ...    DCD    131616
        0x00001718:    00030320     ...    DCD    197408
        0x0000171c:    00040420     ...    DCD    263200
        0x00001720:    00050520     ...    DCD    328992
        0x00001724:    00060620     ...    DCD    394784
        0x00001728:    00070720     ...    DCD    460576
        0x0000172c:    00080820     ...    DCD    526368
        0x00001730:    00090968    h...    DCD    592232
        0x00001734:    000a0a28    (...    DCD    657960
        0x00001738:    000b0b28    (...    DCD    723752
        0x0000173c:    000c0c28    (...    DCD    789544
        0x00001740:    000d0d28    (...    DCD    855336
        0x00001744:    000e0e20     ...    DCD    921120
        0x00001748:    000f0f20     ...    DCD    986912
        0x0000174c:    00101020     ...    DCD    1052704
        0x00001750:    00111120     ...    DCD    1118496
        0x00001754:    00121220     ...    DCD    1184288
        0x00001758:    00131320     ...    DCD    1250080
        0x0000175c:    00141420     ...    DCD    1315872
        0x00001760:    00151520     ...    DCD    1381664
        0x00001764:    00161620     ...    DCD    1447456
        0x00001768:    00171720     ...    DCD    1513248
        0x0000176c:    00181820     ...    DCD    1579040
        0x00001770:    00191920     ...    DCD    1644832
        0x00001774:    001a1a20     ...    DCD    1710624
        0x00001778:    001b1b20     ...    DCD    1776416
        0x0000177c:    001c1c20     ...    DCD    1842208
        0x00001780:    001d1d20     ...    DCD    1908000
        0x00001784:    001e1e20     ...    DCD    1973792
        0x00001788:    001f1f20     ...    DCD    2039584
        0x0000178c:    00202048    H  .    DCD    2105416
        0x00001790:    00212110    .!!.    DCD    2171152
        0x00001794:    00222210    ."".    DCD    2236944
        0x00001798:    00232310    .##.    DCD    2302736
        0x0000179c:    00242410    .$$.    DCD    2368528
        0x000017a0:    00252510    .%%.    DCD    2434320
        0x000017a4:    00262610    .&&.    DCD    2500112
        0x000017a8:    00272710    .''.    DCD    2565904
        0x000017ac:    00282810    .((.    DCD    2631696
        0x000017b0:    00292910    .)).    DCD    2697488
        0x000017b4:    002a2a10    .**.    DCD    2763280
        0x000017b8:    002b2b10    .++.    DCD    2829072
        0x000017bc:    002c2c10    .,,.    DCD    2894864
        0x000017c0:    002d2d10    .--.    DCD    2960656
        0x000017c4:    002e2e10    ....    DCD    3026448
        0x000017c8:    002f2f10    .//.    DCD    3092240
        0x000017cc:    00303004    .00.    DCD    3158020
        0x000017d0:    00313104    .11.    DCD    3223812
        0x000017d4:    00323204    .22.    DCD    3289604
        0x000017d8:    00333304    .33.    DCD    3355396
        0x000017dc:    00343404    .44.    DCD    3421188
        0x000017e0:    00353504    .55.    DCD    3486980
        0x000017e4:    00363604    .66.    DCD    3552772
        0x000017e8:    00373704    .77.    DCD    3618564
        0x000017ec:    00383804    .88.    DCD    3684356
        0x000017f0:    00393904    .99.    DCD    3750148
        0x000017f4:    003a3a10    .::.    DCD    3815952
        0x000017f8:    003b3b10    .;;.    DCD    3881744
        0x000017fc:    003c3c10    .<<.    DCD    3947536
        0x00001800:    003d3d10    .==.    DCD    4013328
        0x00001804:    003e3e10    .>>.    DCD    4079120
        0x00001808:    003f3f10    .??.    DCD    4144912
        0x0000180c:    00404010    .@@.    DCD    4210704
        0x00001810:    00614181    .Aa.    DCD    6373761
        0x00001814:    00624281    .Bb.    DCD    6439553
        0x00001818:    00634381    .Cc.    DCD    6505345
        0x0000181c:    00644481    .Dd.    DCD    6571137
        0x00001820:    00654581    .Ee.    DCD    6636929
        0x00001824:    00664681    .Ff.    DCD    6702721
        0x00001828:    00674701    .Gg.    DCD    6768385
        0x0000182c:    00684801    .Hh.    DCD    6834177
        0x00001830:    00694901    .Ii.    DCD    6899969
        0x00001834:    006a4a01    .Jj.    DCD    6965761
        0x00001838:    006b4b01    .Kk.    DCD    7031553
        0x0000183c:    006c4c01    .Ll.    DCD    7097345
        0x00001840:    006d4d01    .Mm.    DCD    7163137
        0x00001844:    006e4e01    .Nn.    DCD    7228929
        0x00001848:    006f4f01    .Oo.    DCD    7294721
        0x0000184c:    00705001    .Pp.    DCD    7360513
        0x00001850:    00715101    .Qq.    DCD    7426305
        0x00001854:    00725201    .Rr.    DCD    7492097
        0x00001858:    00735301    .Ss.    DCD    7557889
        0x0000185c:    00745401    .Tt.    DCD    7623681
        0x00001860:    00755501    .Uu.    DCD    7689473
        0x00001864:    00765601    .Vv.    DCD    7755265
        0x00001868:    00775701    .Ww.    DCD    7821057
        0x0000186c:    00785801    .Xx.    DCD    7886849
        0x00001870:    00795901    .Yy.    DCD    7952641
        0x00001874:    007a5a01    .Zz.    DCD    8018433
        0x00001878:    005b5b10    .[[.    DCD    5987088
        0x0000187c:    005c5c10    .\\.    DCD    6052880
        0x00001880:    005d5d10    .]].    DCD    6118672
        0x00001884:    005e5e10    .^^.    DCD    6184464
        0x00001888:    005f5f10    .__.    DCD    6250256
        0x0000188c:    00606010    .``.    DCD    6316048
        0x00001890:    00614182    .Aa.    DCD    6373762
        0x00001894:    00624282    .Bb.    DCD    6439554
        0x00001898:    00634382    .Cc.    DCD    6505346
        0x0000189c:    00644482    .Dd.    DCD    6571138
        0x000018a0:    00654582    .Ee.    DCD    6636930
        0x000018a4:    00664682    .Ff.    DCD    6702722
        0x000018a8:    00674702    .Gg.    DCD    6768386
        0x000018ac:    00684802    .Hh.    DCD    6834178
        0x000018b0:    00694902    .Ii.    DCD    6899970
        0x000018b4:    006a4a02    .Jj.    DCD    6965762
        0x000018b8:    006b4b02    .Kk.    DCD    7031554
        0x000018bc:    006c4c02    .Ll.    DCD    7097346
        0x000018c0:    006d4d02    .Mm.    DCD    7163138
        0x000018c4:    006e4e02    .Nn.    DCD    7228930
        0x000018c8:    006f4f02    .Oo.    DCD    7294722
        0x000018cc:    00705002    .Pp.    DCD    7360514
        0x000018d0:    00715102    .Qq.    DCD    7426306
        0x000018d4:    00725202    .Rr.    DCD    7492098
        0x000018d8:    00735302    .Ss.    DCD    7557890
        0x000018dc:    00745402    .Tt.    DCD    7623682
        0x000018e0:    00755502    .Uu.    DCD    7689474
        0x000018e4:    00765602    .Vv.    DCD    7755266
        0x000018e8:    00775702    .Ww.    DCD    7821058
        0x000018ec:    00785802    .Xx.    DCD    7886850
        0x000018f0:    00795902    .Yy.    DCD    7952642
        0x000018f4:    007a5a02    .Zz.    DCD    8018434
        0x000018f8:    007b7b10    .{{.    DCD    8092432
        0x000018fc:    007c7c10    .||.    DCD    8158224
        0x00001900:    007d7d10    .}}.    DCD    8224016
        0x00001904:    007e7e10    .~~.    DCD    8289808
        0x00001908:    007f7f20     ...    DCD    8355616
        0x0000190c:    00808000    ....    DCD    8421376
        0x00001910:    00818100    ....    DCD    8487168
        0x00001914:    00828200    ....    DCD    8552960
        0x00001918:    00838300    ....    DCD    8618752
        0x0000191c:    00848400    ....    DCD    8684544
        0x00001920:    00858500    ....    DCD    8750336
        0x00001924:    00868600    ....    DCD    8816128
        0x00001928:    00878700    ....    DCD    8881920
        0x0000192c:    00888800    ....    DCD    8947712
        0x00001930:    00898900    ....    DCD    9013504
        0x00001934:    008a8a00    ....    DCD    9079296
        0x00001938:    008b8b00    ....    DCD    9145088
        0x0000193c:    008c8c00    ....    DCD    9210880
        0x00001940:    008d8d00    ....    DCD    9276672
        0x00001944:    008e8e00    ....    DCD    9342464
        0x00001948:    008f8f00    ....    DCD    9408256
        0x0000194c:    00909000    ....    DCD    9474048
        0x00001950:    00919100    ....    DCD    9539840
        0x00001954:    00929200    ....    DCD    9605632
        0x00001958:    00939300    ....    DCD    9671424
        0x0000195c:    00949400    ....    DCD    9737216
        0x00001960:    00959500    ....    DCD    9803008
        0x00001964:    00969600    ....    DCD    9868800
        0x00001968:    00979700    ....    DCD    9934592
        0x0000196c:    00989800    ....    DCD    10000384
        0x00001970:    00999900    ....    DCD    10066176
        0x00001974:    009a9a00    ....    DCD    10131968
        0x00001978:    009b9b00    ....    DCD    10197760
        0x0000197c:    009c9c00    ....    DCD    10263552
        0x00001980:    009d9d00    ....    DCD    10329344
        0x00001984:    009e9e00    ....    DCD    10395136
        0x00001988:    009f9f00    ....    DCD    10460928
        0x0000198c:    00a0a000    ....    DCD    10526720
        0x00001990:    00a1a100    ....    DCD    10592512
        0x00001994:    00a2a200    ....    DCD    10658304
        0x00001998:    00a3a300    ....    DCD    10724096
        0x0000199c:    00a4a400    ....    DCD    10789888
        0x000019a0:    00a5a500    ....    DCD    10855680
        0x000019a4:    00a6a600    ....    DCD    10921472
        0x000019a8:    00a7a700    ....    DCD    10987264
        0x000019ac:    00a8a800    ....    DCD    11053056
        0x000019b0:    00a9a900    ....    DCD    11118848
        0x000019b4:    00aaaa00    ....    DCD    11184640
        0x000019b8:    00abab00    ....    DCD    11250432
        0x000019bc:    00acac00    ....    DCD    11316224
        0x000019c0:    00adad00    ....    DCD    11382016
        0x000019c4:    00aeae00    ....    DCD    11447808
        0x000019c8:    00afaf00    ....    DCD    11513600
        0x000019cc:    00b0b000    ....    DCD    11579392
        0x000019d0:    00b1b100    ....    DCD    11645184
        0x000019d4:    00b2b200    ....    DCD    11710976
        0x000019d8:    00b3b300    ....    DCD    11776768
        0x000019dc:    00b4b400    ....    DCD    11842560
        0x000019e0:    00b5b500    ....    DCD    11908352
        0x000019e4:    00b6b600    ....    DCD    11974144
        0x000019e8:    00b7b700    ....    DCD    12039936
        0x000019ec:    00b8b800    ....    DCD    12105728
        0x000019f0:    00b9b900    ....    DCD    12171520
        0x000019f4:    00baba00    ....    DCD    12237312
        0x000019f8:    00bbbb00    ....    DCD    12303104
        0x000019fc:    00bcbc00    ....    DCD    12368896
        0x00001a00:    00bdbd00    ....    DCD    12434688
        0x00001a04:    00bebe00    ....    DCD    12500480
        0x00001a08:    00bfbf00    ....    DCD    12566272
        0x00001a0c:    00c0c000    ....    DCD    12632064
        0x00001a10:    00c1c100    ....    DCD    12697856
        0x00001a14:    00c2c200    ....    DCD    12763648
        0x00001a18:    00c3c300    ....    DCD    12829440
        0x00001a1c:    00c4c400    ....    DCD    12895232
        0x00001a20:    00c5c500    ....    DCD    12961024
        0x00001a24:    00c6c600    ....    DCD    13026816
        0x00001a28:    00c7c700    ....    DCD    13092608
        0x00001a2c:    00c8c800    ....    DCD    13158400
        0x00001a30:    00c9c900    ....    DCD    13224192
        0x00001a34:    00caca00    ....    DCD    13289984
        0x00001a38:    00cbcb00    ....    DCD    13355776
        0x00001a3c:    00cccc00    ....    DCD    13421568
        0x00001a40:    00cdcd00    ....    DCD    13487360
        0x00001a44:    00cece00    ....    DCD    13553152
        0x00001a48:    00cfcf00    ....    DCD    13618944
        0x00001a4c:    00d0d000    ....    DCD    13684736
        0x00001a50:    00d1d100    ....    DCD    13750528
        0x00001a54:    00d2d200    ....    DCD    13816320
        0x00001a58:    00d3d300    ....    DCD    13882112
        0x00001a5c:    00d4d400    ....    DCD    13947904
        0x00001a60:    00d5d500    ....    DCD    14013696
        0x00001a64:    00d6d600    ....    DCD    14079488
        0x00001a68:    00d7d700    ....    DCD    14145280
        0x00001a6c:    00d8d800    ....    DCD    14211072
        0x00001a70:    00d9d900    ....    DCD    14276864
        0x00001a74:    00dada00    ....    DCD    14342656
        0x00001a78:    00dbdb00    ....    DCD    14408448
        0x00001a7c:    00dcdc00    ....    DCD    14474240
        0x00001a80:    00dddd00    ....    DCD    14540032
        0x00001a84:    00dede00    ....    DCD    14605824
        0x00001a88:    00dfdf00    ....    DCD    14671616
        0x00001a8c:    00e0e000    ....    DCD    14737408
        0x00001a90:    00e1e100    ....    DCD    14803200
        0x00001a94:    00e2e200    ....    DCD    14868992
        0x00001a98:    00e3e300    ....    DCD    14934784
        0x00001a9c:    00e4e400    ....    DCD    15000576
        0x00001aa0:    00e5e500    ....    DCD    15066368
        0x00001aa4:    00e6e600    ....    DCD    15132160
        0x00001aa8:    00e7e700    ....    DCD    15197952
        0x00001aac:    00e8e800    ....    DCD    15263744
        0x00001ab0:    00e9e900    ....    DCD    15329536
        0x00001ab4:    00eaea00    ....    DCD    15395328
        0x00001ab8:    00ebeb00    ....    DCD    15461120
        0x00001abc:    00ecec00    ....    DCD    15526912
        0x00001ac0:    00eded00    ....    DCD    15592704
        0x00001ac4:    00eeee00    ....    DCD    15658496
        0x00001ac8:    00efef00    ....    DCD    15724288
        0x00001acc:    00f0f000    ....    DCD    15790080
        0x00001ad0:    00f1f100    ....    DCD    15855872
        0x00001ad4:    00f2f200    ....    DCD    15921664
        0x00001ad8:    00f3f300    ....    DCD    15987456
        0x00001adc:    00f4f400    ....    DCD    16053248
        0x00001ae0:    00f5f500    ....    DCD    16119040
        0x00001ae4:    00f6f600    ....    DCD    16184832
        0x00001ae8:    00f7f700    ....    DCD    16250624
        0x00001aec:    00f8f800    ....    DCD    16316416
        0x00001af0:    00f9f900    ....    DCD    16382208
        0x00001af4:    00fafa00    ....    DCD    16448000
        0x00001af8:    00fbfb00    ....    DCD    16513792
        0x00001afc:    00fcfc00    ....    DCD    16579584
        0x00001b00:    00fdfd00    ....    DCD    16645376
        0x00001b04:    00fefe00    ....    DCD    16711168
        0x00001b08:    00ffff00    ....    DCD    16776960
        0x00001b0c:    666e6f63    conf    DCD    1718513507
        0x00001b10:    67686300    .chg    DCD    1734894336
        0x00001b14:    6c616300    .cal    DCD    1818321664
        0x00001b18:    7564006c    l.du    DCD    1969487980
        0x00001b1c:    7300706d    mp.s    DCD    1929408621
        0x00001b20:    00007465    et..    DCD    29797
    tyj_unit_struct_1
        0x00001b24:    20000070    p..     DCD    536871024
        0x00001b28:    00000004    ....    DCD    4
        0x00001b2c:    20000154    T..     DCD    536871252
        0x00001b30:    00000002    ....    DCD    2
        0x00001b34:    20000158    X..     DCD    536871256
        0x00001b38:    00000002    ....    DCD    2
        0x00001b3c:    2000015c    \..     DCD    536871260
        0x00001b40:    00000002    ....    DCD    2
        0x00001b44:    20000160    `..     DCD    536871264
        0x00001b48:    00000002    ....    DCD    2
        0x00001b4c:    20000156    V..     DCD    536871254
        0x00001b50:    00000002    ....    DCD    2
        0x00001b54:    2000015a    Z..     DCD    536871258
        0x00001b58:    00000002    ....    DCD    2
        0x00001b5c:    2000015e    ^..     DCD    536871262
        0x00001b60:    00000002    ....    DCD    2
        0x00001b64:    20000162    b..     DCD    536871266
        0x00001b68:    00000002    ....    DCD    2
    Region$$Table$$Base
        0x00001b6c:    00001b90    ....    DCD    7056
        0x00001b70:    20000000    ...     DCD    536870912
        0x00001b74:    00000018    ....    DCD    24
        0x00001b78:    000008d8    ....    DCD    2264
        0x00001b7c:    00001ba8    ....    DCD    7080
        0x00001b80:    20000018    ...     DCD    536870936
        0x00001b84:    00001150    P...    DCD    4432
